product_author,product_imagelink,product_name,product_price
Colleen Hoover,"https://images-eu.ssl-images-amazon.com/images/I/81FummIc2eL._AC_UL300_SR300,200_.jpg",It Starts With Us,₹199.00
Ankur Warikoo,"https://images-eu.ssl-images-amazon.com/images/I/41l1SqjuqJL._AC_UL300_SR300,200_.jpg",GET EPIC SHIT DONE (20K Signed Copies Available!),₹359.00
James Clear,"https://images-eu.ssl-images-amazon.com/images/I/91bYsX41DVL._AC_UL300_SR300,200_.jpg",Atomic Habits: The life-changing million copy bestseller,₹414.00
Ashneer Grover,"https://images-eu.ssl-images-amazon.com/images/I/81BvqTpXlFL._AC_UL300_SR300,200_.jpg",Doglapan: The Hard Truth about Life and Start-Ups,₹422.00
Héctor García,"https://images-eu.ssl-images-amazon.com/images/I/81l3rZK4lnL._AC_UL300_SR300,200_.jpg",Ikigai: The Japanese secret to a long and happy life,₹257.00
Morgan Housel,"https://images-eu.ssl-images-amazon.com/images/I/71g2ednj0JL._AC_UL300_SR300,200_.jpg",The Psychology of Money,₹260.00
Colleen Hoover,"https://images-eu.ssl-images-amazon.com/images/I/81s0B6NYXML._AC_UL300_SR300,200_.jpg",It Ends With Us: A Novel: Volume 1,₹215.00
Joseph Murphy,"https://images-eu.ssl-images-amazon.com/images/I/71UwSHSZRnS._AC_UL300_SR300,200_.jpg",The Power of Your Subconscious Mind,₹89.00
Chandan Kumar Venna,"https://images-eu.ssl-images-amazon.com/images/I/81mfX7NErrL._AC_UL300_SR300,200_.jpg","Chandan sir's Arithmetic Class Notes, Bilingual (English/Telugu)",₹450.00
Amish Tripathi,"https://images-eu.ssl-images-amazon.com/images/I/91+T1TAxkKL._AC_UL300_SR300,200_.jpg",War of Lanka (Ram Chandra Series Book 4),₹280.00
Wonder House Books,"https://images-eu.ssl-images-amazon.com/images/I/711c-uf6AFL._AC_UL300_SR300,200_.jpg",My First Library: Boxset of 10 Board Books for Kids,₹399.00
Brijbhoomi Books And Handicrafts,"https://images-eu.ssl-images-amazon.com/images/I/310ILDQr5lL._AC_UL300_SR300,200_.jpg",Brijbhoomi Books And Handicrafts® Bhagavad Gita: Yatharoop,₹210.00
Gaur Gopal Das,"https://images-eu.ssl-images-amazon.com/images/I/81N7FmJhbhL._AC_UL300_SR300,200_.jpg","Life's Amazing Secrets: How to Find Balance and Purpose in Your Life | Inspirational Zen book on motivation, self-development & healthy living",₹160.00
Maple Press,"https://images-eu.ssl-images-amazon.com/images/I/71xWWxjzF7L._AC_UL300_SR300,200_.jpg","My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids - English Short Stories with Colourful Pictures - Read Aloud to Infants, Toddlers",₹179.00
Maple Press,"https://images-eu.ssl-images-amazon.com/images/I/7175YpTSa7L._AC_UL300_SR300,200_.jpg",Brain Activity Book for Kids - 200+ Activities for Age 3+,₹95.00
Mukul Agrawal,"https://images-eu.ssl-images-amazon.com/images/I/71CtcAltv+L._AC_UL300_SR300,200_.jpg",The Simplest Book For Technical Analysis | Stock Market | Mukul Agrawal,₹240.00
Maple Press,"https://images-eu.ssl-images-amazon.com/images/I/71jhniLQEMS._AC_UL300_SR300,200_.jpg","Little Colouring Books for Kids (Set of 10 Books) - Gift to children for painting, drawing and colouring - Alphabets, Animals, Birds, Flags, Flowers, ... Transport, Vegetables - 3 to 6 years old",₹195.00
Oswaal Editorial Board,"https://images-eu.ssl-images-amazon.com/images/I/81jMX+93kaL._AC_UL300_SR300,200_.jpg","Oswaal CBSE English, Science, Social Science & Math Standard Class 10 Sample Question Paper (Set of 4 Books) for 2023 Board Exam (based on CBSE Sample Paper released on 16th September)",₹892.00
Educart,"https://images-eu.ssl-images-amazon.com/images/I/91A8YoZLbhL._AC_UL300_SR300,200_.jpg","Educart CBSE Class 10 Sample Papers 2022-23 Bundle - Science, SST, English and Mathematics Standard (4 books) 2023 Edubook",₹837.00
Sudha Murty,"https://images-eu.ssl-images-amazon.com/images/I/81jv44QdNwL._AC_UL300_SR300,200_.jpg","Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty",₹206.00
Jeff Kinney,"https://images-eu.ssl-images-amazon.com/images/I/819bxLMj91L._AC_UL300_SR300,200_.jpg",Diary of a Wimpy Kid: Diper Överlöde (Book 17),₹350.00
Wonder House Books,"https://images-eu.ssl-images-amazon.com/images/I/810OOg88LoL._AC_UL300_SR300,200_.jpg",My First Book of Pencil Control : Practice Pattern Writing (Full Color Pages): Patterns Practice book for kids (Pattern Writing),₹89.00
Harendra Prasad Sinha,"https://images-eu.ssl-images-amazon.com/images/I/61uQkJ57rTL._AC_UL300_SR300,200_.jpg",Bharatiya Darshan ki Rooprekha,₹250.00
Darius Foroux,"https://images-eu.ssl-images-amazon.com/images/I/61ZPDQOjw-L._AC_UL300_SR300,200_.jpg","Do It Today: Overcome Procrastination, Improve Productivity",₹98.00
Dale Carnegie,"https://images-eu.ssl-images-amazon.com/images/I/618XGVFYlwL._AC_UL300_SR300,200_.jpg",How to Win Friends and Influence People,₹99.00
George Matthew Adams,"https://images-eu.ssl-images-amazon.com/images/I/813uPMOnskL._AC_UL300_SR300,200_.jpg",You Can,₹99.00
SK Singh,"https://images-eu.ssl-images-amazon.com/images/I/51HLIzx9Q4L._AC_UL300_SR300,200_.jpg",CBSE Physics Chapterwise Solved Papers Class 12th for 2023 Exam (As per Latest syllabus 2022-23),₹226.00
Norman Lewis,"https://images-eu.ssl-images-amazon.com/images/I/61AEA+PzYjL._AC_UL300_SR300,200_.jpg",Word Power Made Easy,₹99.00
Ankur Warikoo,"https://images-eu.ssl-images-amazon.com/images/I/61kRkfsIMUL._AC_UL300_SR300,200_.jpg",DO EPIC SHIT,₹247.00
Antoine de Saint-Exupéry,"https://images-eu.ssl-images-amazon.com/images/I/81CxXmRFnBL._AC_UL300_SR300,200_.jpg",Best of Children’s Classics (Set of 5 Books): Perfect Gift Set for Kids,₹499.00
George S. Clason,"https://images-eu.ssl-images-amazon.com/images/I/81NYuWzsJcS._AC_UL300_SR300,200_.jpg",The Richest Man in Babylon,₹99.00
Mark Manson,"https://images-eu.ssl-images-amazon.com/images/I/71t4GuxLCuL._AC_UL300_SR300,200_.jpg",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,₹325.00
"Rashmi Gupta Sonal Singh ,Ruchi Kapoor,Imran Ahmad , Sanubai","https://images-eu.ssl-images-amazon.com/images/I/717+jWSjTUL._AC_UL300_SR300,200_.jpg",CBSE All In One Science Class 10 2022-23 Edition (As per latest CBSE Syllabus issued on 21 April 2022),₹382.00
Jeff Keller,"https://images-eu.ssl-images-amazon.com/images/I/710jnzKlDTL._AC_UL300_SR300,200_.jpg",Attitude Is Everything: Change Your Attitude ... Change Your Life!,₹135.00
Napoleon Hill,"https://images-eu.ssl-images-amazon.com/images/I/71UwU-b+aTS._AC_UL300_SR300,200_.jpg",Think & Grow Rich (Hindi),₹96.00
Brian Tracy,"https://images-eu.ssl-images-amazon.com/images/I/61ZNAnIrwwL._AC_UL300_SR300,200_.jpg",Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,₹171.00
Viktor E Frankl,"https://images-eu.ssl-images-amazon.com/images/I/61nTspM+BYL._AC_UL300_SR300,200_.jpg",Man's Search For Meaning: The classic tribute to hope from the Holocaust,₹208.00
Arihantbooks,"https://images-eu.ssl-images-amazon.com/images/I/611Gv6FjP7L._AC_UL300_SR300,200_.jpg",CBSE Mathematics Chapterwise Solved Papers Class 12th for 2023 Exam (As per Latest syllabus 2022-23),₹217.00
E C Axus,"https://images-eu.ssl-images-amazon.com/images/I/81j0Jii6mZL._AC_UL300_SR300,200_.jpg",Picture Books Collection for Early Learning (Set of 12),₹221.00
H.C. Verma,"https://images-eu.ssl-images-amazon.com/images/I/91rasc9GEgL._AC_UL300_SR300,200_.jpg",Concept of Physics by H.C Verma Part - I - Session 2022-23,₹345.00
Oxford University Press,"https://images-eu.ssl-images-amazon.com/images/I/71oHphHM71L._AC_UL300_SR300,200_.jpg","Oxford Student Atlas for India, Fourth Edition - Useful for Competitive Exams",₹268.90
Roger Fritz,"https://images-eu.ssl-images-amazon.com/images/I/81JByBEqw+S._AC_UL300_SR300,200_.jpg",The Power of A Positive Attitude: Your Road To Success,₹99.00
Rajiv Malhotra,"https://images-eu.ssl-images-amazon.com/images/I/91J8IoTf-ZL._AC_UL300_SR300,200_.jpg",Snakes in the Ganga: Breaking India 2.0,₹640.00
Robin Sharma,"https://images-eu.ssl-images-amazon.com/images/I/71zytzrg6lL._AC_UL300_SR300,200_.jpg",The 5 AM Club,₹230.00
Wonder House Books,"https://images-eu.ssl-images-amazon.com/images/I/814zov0PvQL._AC_UL300_SR300,200_.jpg","Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write And Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10)",₹159.00
Maple Press,"https://images-eu.ssl-images-amazon.com/images/I/710GgrTea1L._AC_UL300_SR300,200_.jpg","Moral Story Books for Kids (Set of 10 Books) (Illustrated) - English Short Stories with Colourful Pictures - Bedtime Children Story Book - 3 Years to 6 Years Old Children - Read Aloud to Infants, Toddlers",₹226.00
"Rao N,D,V,Prasada","https://images-eu.ssl-images-amazon.com/images/I/617ni21vHsL._AC_UL300_SR300,200_.jpg",Wren And Martin -high School English Grammar,₹320.00
Colleen Hoover,"https://images-eu.ssl-images-amazon.com/images/I/71E8VNPC1dL._AC_UL300_SR300,200_.jpg",Ugly Love: A Novel,₹230.00
Om Books Editorial Team,"https://images-eu.ssl-images-amazon.com/images/I/9173YBkMIsL._AC_UL300_SR300,200_.jpg",101 Panchatantra Stories for Children: Colourful Illustrated Story book,₹144.00
Paulo Coelho,"https://images-eu.ssl-images-amazon.com/images/I/71aFt4+OTOL._AC_UL300_SR300,200_.jpg",The Alchemist,₹228.00
Joseph Murphy,"https://images-eu.ssl-images-amazon.com/images/I/71ox+pwkgrS._AC_UL300_SR300,200_.jpg",Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi),₹99.00
Sudha Murty,"https://images-eu.ssl-images-amazon.com/images/I/818mZjcEJ4L._AC_UL300_SR300,200_.jpg",Grandparents' Bag of Stories,₹152.00
Prafulla Wankhede,"https://images-eu.ssl-images-amazon.com/images/I/61cdqObcaTL._AC_UL300_SR300,200_.jpg",Goshta Paishapanyachi,₹211.00
Jay Shetty,"https://images-eu.ssl-images-amazon.com/images/I/81s6DUyQCZL._AC_UL300_SR300,200_.jpg",Think Like a Monk: The secret of how to harness the power of positivity and be happy now,₹249.00
Oswaal Editorial Board,"https://images-eu.ssl-images-amazon.com/images/I/81wRIsmnKCL._AC_UL300_SR300,200_.jpg",Oswaal CBSE Chapterwise & Topicwise Question Bank Class 10 Social Science Book (For 2023 Exam),₹456.00
Oswaal Editorial Board,"https://images-eu.ssl-images-amazon.com/images/I/81itaZBhn-L._AC_UL300_SR300,200_.jpg",Oswaal CBSE Sample Question Papers Class 10 Social Science Book for 2023 Board Exam (based on CBSE Sample Paper released on 16th September),₹248.00
MTG Editorial Board,"https://images-eu.ssl-images-amazon.com/images/I/81usodzGkiL._AC_UL300_SR300,200_.jpg",Objective NCERT at your Fingertips for NEET-AIIMS - Chemistry,₹482.00
Wonder House Books,"https://images-eu.ssl-images-amazon.com/images/I/7124v3KPB6L._AC_UL300_SR300,200_.jpg",My First 4 in 1 Alphabet Numbers Colours Shapes: Padded Board Books,₹159.00
Darius Foroux,"https://images-eu.ssl-images-amazon.com/images/I/71Yb9hJXocL._AC_UL300_SR300,200_.jpg","Think Straight: Change Your Thoughts, Change Your Life",₹98.00
Ken Honda,"https://images-eu.ssl-images-amazon.com/images/I/61AD8EbVDTL._AC_UL300_SR300,200_.jpg",HAPPY MONEY,₹293.00
